-,-,coordonnées,contact-details,f,-,
-,-,données,data,f,,
-,-,légumes,vegetables,m,p*,
-,-,parages,neighbourhood,m,,
-,-,vacances,holidays,f,-,
abbaye,abbey,-,-,f,,
abeille,bee,-,-,f,,
accent,accent,-,-,m,,
accident,accident,-,-,m,,
accroc,snag,-,-,m,,
accueil,home-page,-,-,m,,
acheminement ,act-of-transporting,-,-,m,,
acier,steel,-,-,f,p,
adresse,address,-,-,f,*,
agneau,lamb,agneaux,lambs,m,,
aide,help,-,-,f,,
aiguille,needle,-,-,f,,
aile,wing,-,-,f,,
ami,friend,-,-,m,,
âne,donkey,-,-,m,,
animal,animal,animaux,animals,m,,
animateur ,presenter(m),animateurs,presenters(m),m,,
animatrice,presenter(f),-,-,f,,
appartement,apartment,-,-,m,,
arbre,tree,-,-,m,,
argent,money,-,-,m,p*,
armoire,"wardrobe,cabinet",-,-,f,,
arrière,rear,-,-,m,,
arrivée,arrival,-,-,f,,
assiette,plate,-,-,f,*,
atelier,workshop,-,-,m,,
atrocité,atrocity,-,-,f,,
attente,expectation,-,-,f,,
attitude,attitude,-,-,f,,
avion,aeroplane,-,-,m,*,
bail,lease,baux,leases,m,,
balai,broom,-,-,m,,
balcon,balcony,-,-,m,,
balise,"beacon,tag",-,-,f,,
balle,"(small)ball,bullet",-,-,f,*,
ballon,(large)ball,-,-,m,,
banane,banana,-,-,f,*,
banque,bank,-,-,f,,
barbe,beard,-,-,f,,
baroufle ,turmoil,-,-,m,,
bassin,pelvis,-,-,m,,
bateau,boat,-,-,m,,
bâtiment,building,-,-,m,,
bénéfice,profit,-,-,m,,
beurre,butter,-,-,m,p*,
bibliothèque,library,-,-,f,,
bière,beer,-,-,f,,
bijou,jewel,bijoux,jewels,m,,
bilan,summary,-,-,m,,
billet,ticket,-,-,m,,
bio,organic,-,-,m,p,
blé,wheat,-,-,m,p,
bleu,bruise,-,-,m,,
blouse,gown,-,-,f,,
boisson,drink,-,-,f,,
boite,box,-,-,f,,
bonbon,sweetie,-,-,m,,
bord,"edge,shore",-,-,m,,
botte,boot,-,-,f,,
bouche,mouth,-,-,f,,
boucle,"loop,buckle",-,-,f,,
bout,end/tip,-,-,m,,
bouteille,bottle,-,-,f,*,
bouton,"button,pimple",-,-,m,,
bras,arm,bras,arms,m,,
brosse,brush,-,-,f,,
brosse à dents,toothbrush,brosses à dents,toothbrushes,f,,
bruit,noise,-,-,m,p,
bulle,bubble,-,-,f,,
bureau,desk,bureaux,desks,m,,
cadre,"frame,framing",-,-,m,,
café,coffee,-,-,m,p,
caillou,pebble,cailloux,pebbles,m,,
canal,"canal,radio frequency",canaux,"canals,radio frequencies",m,,
canapé,sofa,-,-,m,,
cannelle,cinnamon,-,-,f,p,
capitale,capital,-,-,f,,
capteur,sensor,-,-,m,,
carnet,notebook,-,-,m,,
carrefour,crossroads,-,-,m,,
carte,"card,chart,map,menu",-,-,f,,
cas,case(situation),cas,cases(situations),m,,
catastrophe,catastrophe,-,-,f,,
cauchemar,nightmare,-,-,m,,
cerise,cherry,-,-,f,p,
chaine,"chain,TV station",-,-,f,,
chaise,chair,-,-,f,,
chambre,bedroom,-,-,f,,
chameau,camel,chameaux,camels,m,,
chance,luck,-,-,f,p,
changement,change,-,-,m,,
chanson,song,-,-,f,,
chapeau,hat,chapeaux,hats,m,,
charbon,coal,-,-,m,p,
château,castle,châteaux,castles,m,*,
chaussette,sock,-,-,f,,
chaussure,shoe,-,-,f,,
cheminée,chimney,-,-,f,*,
chemise,shirt,-,-,f,*,
chèque,cheque,-,-,m,,
cheval,horse,chevaux,horses,m,,
cheveu,strand-of-hair,cheveux,hair,m,*,
cheville,ankle,-,-,f,,
chèvre,goat,-,-,f,,
chiffre,"digit,figure(numeric)",-,-,m,*,
chocolat,chocolate,-,-,m,p,
chose,thing,-,-,f,,
chou,cabbage,choux,cabbages,m,p,
chute,fall,-,-,f,,
cintre,clotheshanger,-,-,m,,
citron,lemon,-,-,m,,
clavier,keyboard,-,-,m,*,
clé,"key,spanner",-,-,f,,
cloche,bell,-,-,f,,
clou,nail(metal),clous,nails(metal),m,,
codage,encoding,-,-,m,,
coeur,heart,-,-,m,,
coin,corner,-,-,m,,
colis,parcel,colis,parcels,m,,
colombe,dove,-,-,f,,
comprimé ,pill/tablet,-,-,m,,
compte,account,-,-,m,,
comptoir,counter,-,-,m,,
conférence,conference,-,-,f,,
confiture,jam,-,-,f,p,
coque,"shell,hull",-,-,f,,
costume,"outfit,costume",-,-,m,,
côte,"rib,coast",-,-,f,,
côté,side/edge,-,-,m,,
cou,neck,-,-,m,,
coucher de soleil,sunset,-,-,m,,
coude,elbow,-,-,m,,
couette,quilt,-,-,f,,
couleur,colour,-,-,f,,
couloir,corridor,-,-,m,,
courbature,ache,-,-,f,,
courrier,mail,-,-,m,p,
course,"race,errand",-,-,f,,
couteau,knife,couteaux,knives,m,,
couverture,blanket,-,-,f,,
cravate,tie,-,-,f, ,
crayon,pencil,-,-,m, ,
crêpe,pancake,-,-,f,*,
crise,crisis,-,-,f,,
cuillère,spoon,-,-,f, ,
cuisine,"kitchen,cooking",-,-,f, ,
début,"start,beginning",-,-,m, ,
décision,decision,-,-,f, ,
déjeuner ,lunch,déjeuners,lunches,m,,
dent,tooth,-,-,f,*,
dépannage,troubleshooting,-,-,m,,
départ,depature,-,-,m,,
derrière,"bum,behind",-,-,m,,
désastre,disaster,-,-,m,,
désert,desert,-,-,m, ,
détail,detail,-,-,m,,
détournement,"diversion,hijacking",-,-,m,,
différence,difference,-,-,f, ,
difficulté,difficulty,-,-,f,*,
direction,direction,-,-,f, ,
discours ,speech,-,-,m,,
discussion,discussion,-,-,f,,
disjoncteur,circuit breaker,-,-,m,,
distance,distance,-,-,f, ,
doigt,finger,-,-,m, ,
dommage,(what-a)shame,-,-,m, ,
drapeau,flag,drapeaux,flags,m,,
droit,"right(entitlement),law",-,-,m ,,
droite,right-hand-side,-,-,f,,
eau,water,-,-,f,p*,
écartement ,spread(distance),-,-,m,,
échappatoire,loophole,-,-,f,,
écharpe,scarf,-,-,f,,
échéance,expiry/due date,-,-,f,,
échelle,ladder,-,-,f,,
école,school,-,-,f,,
église,church,-,-,f,,
électricité,electricity,-,-,f,p,
endroit,place/spot,-,-,m,,
énergie,energy,-,-,f,p,
enfant,child,-,-,m,,
entrée,entrance,-,-,f,,
entreprise,business,-,-,f,,
entretien,"upkeep,interview",-,-,m,,
épaule,shoulder,-,-,f,,
épinard,spinach,-,-,m,,
équipe,team,-,-,f,,
erreur,error,-,-,f,*,
escalade,climbing,-,-,f,p,
escalier,staircase,-,-,m,,
espèce ,type/sort/kind,-,-,f,,
essence,petrol,-,-,f,p,
événement ,event,-,-,m,,
évier,sink,-,-,m,,
exemplaire,copy/sample,-,-,m,,
explication,explanation,-,-,f,,
expression,expression,-,-,f,*,
façon,manner/fashion,-,-,f,,
facture,bill,-,-,f,,
faim,hunger,-,-,f,p,
fainéantise ,laziness,-,-,f,,
famille,family,-,-,f,,
farine,flour,-,-,f,p,
faute,mistake,-,-,f,*,
fenêtre,window,-,-,f,,
fête,party,-,-,f,,
feu,"fire,traffic light",feux,"fires,traffic lights",m,p,
feuille,sheet-of-paper,-,-,f,,
fierté,pride,-,-,f,,
film,film,-,-,m,,
fin,end,-,-,f,,
flèche,arrow,-,-,f,,
flemme,laziness,-,-,f,p,
fleur,flower,-,-,f,*,
flotte,water(slang),-,-,f,,
flute,flute,-,-,f,,
foire,fair,-,-,f,,
fois,time(repetition),fois,time(repetition),f,,
folie,madness,-,-,f,p,
fond,bottom,-,-,m,,
force,force,-,-,f,p,
forêt,forest,-,-,f,,
format,format,-,-,m,,
formation,"education,training",-,-,f,*,
formulaire,form,-,-,m,,
formule,formula,-,-,f,,
fountaine,fountain,-,-,f,,
fourchette ,fork,fourchettes,forks,f,,
fourmi,ant,-,-,f,,
France,France,-,-,f,,
friperie,second-hand-shop,-,-,f,,
fromage,cheese,-,-,m,p,
fruit,fruit,-,-,m,,
galipette,somersault,-,-,f,,
gamme,range,-,-,f,,
gant,glove,-,-,m,,
gare,station,-,-,f,,
gâteau,cake,gâteaux,cakes,m,,
gauche,"left,awkward",-,-,f,,
gaz,gas,-,-,m,p,
générique,movie-credits,-,-,m,,
genou,knee,genoux,knees,m,,
genre,kind,-,-,m,*,
glace,ice-cream,-,,f,p,
gland,acorn,-,-,m,,
gorge,throat,-,-,f,,
goutte,droplet,-,-,f,,
grange,barn,-,-,f,,
gris,grey,gris,greys,m,,
grotte,cave,-,-,f,,
gymnase ,gym,gymnases,gyms,m,,
hanche,hip,-,-,f,a,
haricot,bean,-,-,m,a,
hasard,twist-of-fate,-,-,m,a,
hâte,"haste,impatience",-,-,f,a,
herbe,grass,-,-,f,p,
heure,hour,-,-,f,,
hibou,owl,hiboux,owls,m,a,
histoire,story,-,-,f,,
homard,lobster,-,-,m,a,
honte,dishonour,-,-,f,a,
hôpital,hospital,hôpitaux,hospitals,m,,
horloge,clock,-,-,f,,
hôtel,hotel,-,-,m,,
hublot,porthole,-,-,m,,
huile ,oil,-,-,f,p,
humeur,mood,-,-,f,,
idée,idea,-,-,f,,
image,image,-,-,f,,
incendie,conflagration,-,-,m,,
indice,clue,-,-,m,,
industrie,"industry,profession",-,-,f,,
inquiétude,"worry,concern",-,-,f,,
intérêt,interest,-,-,m,*,
interrupteur ,(power)switch,-,-,m,,
jambe,leg,-,-,f,*,
joue,cheek,-,-,f,,
jouet,toy,-,-,m,,
joueur,player(m),-,-,m,,
joueuse,player(f),-,-,f,,
joug,yoke,-,-,m,,
journal,newspaper,journaux,newspapers,m,,
jupe,skirt,-,-,f,,
langue,tongue,-,-,f,*,
larme,tear(drop),-,-,f,,
lendemain,"next-day,day-after",-,-,m,,
lenteur,slowness,-,-,f,,
lessive,laundry,-,-,f,p,
lettre,letter,-,-,f,*,
lever de soleil,sunrise,-,-,m,,
librairie,bookshop,-,-,f,,
ligne,line,-,-,f,*,
linge,linen,-,-,m,p,
liste,list,-,-,f,,
lit,bed,-,-,m,,
livre,book,-,-,m,*,
loi,law,-,-,f,,
machine,machine,-,-,f,,
magasin,shop,-,-,m,,
main,hand,-,-,f,*,
mais,corn,-,-,m,p,
maison,house,-,-,f,,
mal,"pain,evil",maux,"pains,evils",m,,
maladie,"illness,disease",-,-,f,,
malédiction,curse,-,-,f,,
mallette,briefcase,-,-,f,,
manche,sleeve,-,-,f,,
manche,handle(eg:broom),-,-,m,,
manière,manner/way,-,-,f,,
marché,market,-,-,m,,
marge,"margin,profit-margin",-,-,f,,
marque,brand,-,-,f,,
marteau,hammer,marteaux,hammers,m,,
matelas,mattress,matelas,mattresses,m,,
matelot,sailor,-,-,m,,
médecin,doctor,-,-,m,,
médicament,medicine,-,-,m,,
menton,chin,-,-,m,,
message,message,-,-,m,*,
mesure,measurement,-,-,f,,
métal,metal,-,-,m,p,
meuble,piece-of-furniture,-,-,m,,
miel,honey,-,-,m,p,
miroir,mirror,-,-,m,,
moineau,sparrow,moineaux,sparrows,m,,
mois,month,-,-,m,*,
moitié,half,-,-,f,,
moment,moment,-,-,m,,
monde,world,-,-,m,,
montagne,mountain,-,-,f,,
montant,amount(monetary),-,-,m,,
montre,wristwatch,-,-,f,,
moquette,carpet,-,-,f,p,
mort,death,-,-,f,,
mot,word,-,-,m,*,
moyen,"way/method,medium",-,-,m,,
moyenne,average(maths),-,-,f,,
musique,music,-,-,f,p,
neige,snow,-,-,f,p*,
nez,nose,nez,noses,m,,
niveau,level,niveaux,levels,m,*,
noisette,hazelnut,-,-,f,,
noix,"nut,walnut",noix,"nuts,walnuts",f,,
nombril,bellybutton,-,-,m,,
numéro,number(nº),-,-,m,,
objet,object,-,-,m,,
occasion,"occasion,oppurtunity",-,-,f,,
océan,ocean,-,-,m,,
odeur ,smell,-,-,f,p,
oeil,eye,yeux,eyes,m,,
oiseau,bird,oiseaux,birds,m,,
orage,storm,-,-,m,,
orange,orange(fruit),-,-,f,,
ordinateur,computer,-,-,m,,
ordure,garbage,-,-,f,p,
oreille,ear,-,-,f,,
oreiller,pillow,-,-,m,,
orteil,toe,-,-,m,,
page,page,-,-,f,*,
paillasson,doormat,-,-,m,,
paillette,glitter,-,-,f,p,
pain,bread,-,-,m,p,
palier,landing(on stairs),-,-,m,,
papier,paper,-,-,m,p,
paquet,packet,-,-,m,,
parent,parent,-,-,m,,
part,"part,portion",-,-,f, ,
patinage,skating,-,-,m,p,
pays,country,pays,countries,m,*,
pêche,peach,-,-,f,*,
pelle,"shovel,spade",-,-,f,,
perroquet ,parrot,-,-,m,,
perruque,wig,-,-,f,,
personne,person,-,-,f,,
perte,loss,-,-,f,,
photo,photo,-,-,f,*,
phrase,phrase,-,-,f,,
piano,piano,-,-,m,,
pièce,"piece,theatre-play,coin",-,-,f,,
pied,foot,-,-,m,,
pince,pliers,-,-,f,*,
piscine,swimming pool,-,-,f,,
piste,"track,trail",-,-,f,,
placard,"cupboard,cabinet",-,-,m,,
plage,beach,-,-,f,,
plainte ,complaint,-,-,f,,
plaisir,pleasure,-,-,m,,
plan,street-map,-,-,m,,
plastique,plastic,-,-,m,p,
plat,dish/course,-,-,m,,
pluie,rain,-,-,f,p,
plume,feather,-,-,f,,
plupart,most-of,-,-,f,,
poignée,"handful,handle",-,-,f,,
poignet,wrist,-,-,m,,
point,point,-,-,m,,
point final,full stop,-,-,m,,
pointure,shoe-size,-,-,f,,
poire,pear,-,-,f,,
poisson,fish,-,-,m,*,
poitrine,chest/breast,-,-,f,,
poivron,pepper,-,-,m,,
pomme,apple,-,-,f,*,
pont,bridge,-,-,m,,
porte,door,-,-,f,,
poteau,pole,poteaux,poles,m,,
poulet,chicken,-,-,m,,
poussière,dust,-,-,f,p,
prestataire ,service-provider,-,-,m,,
prestation ,service-provided,-,-,f,,
problème,problem,-,-,m,,
pruneau,prune,pruneaux,prunes,m,,
quantité,quantity,-,-,f,*,
question,question,-,-,f,,
radio,radio,-,-,f,,
raisin,grape,-,-,m,,
raison,reason,-,-,f,,
réception,reception,-,-,f,,
recette,recipe,-,-,f,,
recherche,search,-,-,f,,
réfrigérateur,fridge,-,-,m,,
règle,ruler,-,-,f,,
rein,kidney,-,-,m,,
relâche,"interruption,time-out",-,-,f,,
remise,"handover,remission,reduction,postponement,shed",-,-,f,,
rendez-vous,appointment,rendez-vous,appointments,m,,
repas,meal,repas,meals,m,*,
réponse,response,-,-,f,,
restaurant,restaurant,-,-,m,,
retenue,restraint,-,-,f,,
réunion,meeting,-,-,f,*,
réveil,alarm-clock,-,-,m,,
rideau,curtain,rideaux,curtains,m,,
rivière,river,-,-,f,,
riz,rice,-,-,m,p,
robe,dress,-,-,f,,
robinet,tap,-,-,m,,
roman,novel,-,-,m,,
rue,street,-,-,f,,
sac,bag,-,-,m,,
salade,salad,-,-,f,,
salle,room,-,-,f,*,
séance,session,-,-,f,,
seau,bucket,seaux,buckets,m,,
semaine,week,-,-,f,,
sens,"meaning,way/direction",-,-,m,,
serpillière,mop,-,-,f,,
serre,"greenhouse,talon",-,-,f,,
serrure,lock,-,-,f,,
serviette,towel,-,-,f,,
seuil,leve/threshold,-,-,m,,
situation,situation,-,-,f,,
société,society,-,-,f,,
soeur,sister,-,-,f,,
soif,thirst,-,-,f,p,
soir,calendar-evening,-,-,m,,
sonde,probe,-,-,f,,
sorte,sort,-,-,f,*,
souci,worry,-,-,m,,
soupe,soup,-,-,f,p,
souris,mouse,souris,mice,f,*,
stylo,pen,-,-,m,,
sucre,sugar,-,-,m,p,
sujet,subject,-,-,m,,
supplice,torture/torment,-,-,m,,
surnom,nickname,-,-,m,,
surprise,surprise,-,-,f,*,
système,system,-,-,m,,
tabac,tobacco,-,-,m,p,
table,table,-,-,f,,
taille,size,-,-,f,,
tapis,mat,tapis,mats,m,,
tarte,tart,-,-,f,,
tasse,cup,-,-,f,*,
téléphone,telephone,-,-,m,*,
télévision,television,-,-,f,,
temps,time,temps,times,m,,
tennis,tennis,-,-,m,,
tentation ,temptation,tentations,temptations,f,,
tentative,attempt,-,-,f,,
terre,soil,-,-,f,p,
tête,head,-,-,f,,
thé,tea,-,-,m,p,
théâtre,theatre,-,-,m,,
thème,theme,-,-,m,,
tiers,"third,third-party",tiers,thirds,m,,
tire-bouchon,corkscrew,-,-,m,,
tiroir,drawer,-,-,m,*,
toilette,toilet,-,-,f,,
toit,roof,-,-,m,,
tomate,tomato,-,-,f,, 
tournevis,screwdriver,tournevis,screwdrivers,m,,
tranche,slice,-,-,f,,
travail,work/job,travaux,works/jobs,m,,
traversée ,crossing(journey),-,-,f,,
trousse ,kit/case,-,-,f,,
truc,thingymabob,-,-,m,,
tuyau,pipe,tuyaux,pipes,m,,
usine,"factory,mill",-,-,f,,
valeur,value,-,-,f,*,
valise,suitcase,-,-,f,*,
vase,mud,-,-,f,p*,
végétation,vegetation,-,-,f,,
veille,evening-before,-,-,f,,
vélo,bike,-,-,m,,
verre,drinking-glass,-,-,m,*,
verre,glass,-,-,m,p,
veste,jacket,-,-,f,,
vestiaire,locker-room,-,-,m,,
vêtement,item-of-clothing,-,-,m,,
viande,meat,-,-,f,p,
vidéo,video,-,-,f,,
vie,life,-,-,f,,
ville,town,-,-,f,,
vin,wine,-,-,m,p,
violence,violence,-,-,f,p,
violon,violin,-,-,m,,
virgule,comma,-,-,f,,
vis,screw,vis,screws,f,,
visa,visa,-,-,m,,
visage,face,-,-,m,,
visite,visit,-,-,f,,
voiture,car,-,-,f,,
volet,shutter,-,-,m,,
grain,seed,-,-,m,p,
horaire ,opening-time,-,-,m,,
