France,1383129801,1383129801,2,2,
abbaye,1408204503,1382913006,8,5,
abbayes,0,1380607170,2,2,
abeille,1433796932,0,10,3,
abeilles,0,1379497163,1,1,
accent,1423425878,1411420761,5,2,
accents,0,0,1,1,
accident,1383818188,1383818188,1,1,
accroc,1387384443,1387384443,5,3,
accrocs,0,0,2,2,
accueil,1383334406,1383334406,3,2,
accueils,0,1376641568,1,1,
acheminement,1424560012,0,2,0,
acier,1393785622,1393785622,1,1,
actualités,0,0,7,3,
adresse,1433796932,1433796932,16,8,
adresses,0,1380559648,3,2,
agneau,1390141237,1390141237,4,4,
agneaux,1390221386,1390221386,5,5,
aide,1408204503,1408204503,2,2,
aiguille,1430458765,1381743194,7,3,
aiguilles,0,0,2,1,
aile,1390221386,1382006740,2,1,
ami,1387135668,1387135668,5,5,
amis,0,1380436723,2,2,
animal,1387053329,1387053329,4,3,
animateur,1390143446,1390143446,2,2,
animateurs,1409177934,1383128963,2,1,
animatrice,1427059419,1427059419,3,2,
animatrices,0,1379918128,1,1,
animaux,1390143219,1390143219,7,6,
anniversaire,0,0,2,2,
année,0,0,1,1,
appartement,1383517571,1383517571,4,4,
appartements,0,0,2,2,
arbre,1390221386,1381924496,5,4,
arbres,0,0,1,1,
argent,1433796932,1433796932,16,15,
armoire,1429468216,1429468216,6,3,
armoires,0,0,4,1,
arrivée,1414359976,1386229526,4,1,
arrière,1386531357,1386531357,5,2,
ascenseur,0,0,7,4,
assiette,1433796932,1433796932,16,12,
assiettes,0,1380606178,5,4,
atelier,1389989440,1389989440,8,5,
ateliers,0,0,1,1,
atrocité,1390221843,1382506557,3,1,
atrocités,0,0,2,0,
attente,1408204503,1408204503,4,4,
attentes,0,0,5,3,
attitude,1390221747,1390221747,7,3,
attitudes,0,0,2,1,
avion,1427059419,1427059419,10,9,
avions,0,1376641723,3,3,
baguette,1393787306,0,4,1,
baguettes,0,0,2,1,
bail,1391598083,1391598083,1,1,
bail ,1391597115,0,1,0,
balai,1427059419,1383129801,4,3,
balais,0,1380559648,2,2,
balance,0,0,5,1,
balcon,1408204503,1382733274,4,3,
balcons,0,0,1,1,
balise,1387136134,1387136134,5,2,
balle,1429468216,1429468216,15,9,
balles,0,1380607170,1,1,
ballon,1387135668,1387135668,9,5,
ballons,0,1379497163,1,1,
banane,1427059419,1427059419,14,8,
bananes,0,1380607170,1,1,
banque,1407357474,1407357474,2,2,
barbe,1390141237,1390141237,6,5,
barbes,0,1380103910,2,2,
baroufle,1424560012,0,4,0,
bassin,1427059419,1383129801,4,3,
bassins,0,1380559648,2,2,
bateau,1402697281,1402697281,1,1,
baux,1398975184,1398975184,3,1,
beurre,1433796932,1433796932,15,11,
bibliothèque,1387053329,1387053329,3,3,
bibliothèques,0,1380435420,3,2,
bijou,1390221386,1390221386,5,5,
bijoux,1390221386,1390221386,4,4,
bilan,1408204503,1383128963,6,4,
bilans,0,0,1,1,
billet,1411420761,1411420761,7,4,
billets,0,1380436723,6,4,
bio,1389770475,1389770475,1,1,
bière,1389989440,1389989440,4,4,
bières,0,1378635349,2,2,
bleu,1429468216,1379917549,7,2,
bleus,0,0,1,1,
blouse,1433796932,0,14,4,
blouses,0,1377876122,2,1,
blé,1411420761,1411420761,1,1,
boisson,1390221843,1382732780,3,1,
boite,1408204503,1408204503,4,4,
boites,0,1380487868,1,1,
bonbon,1389989440,1389989440,3,3,
bonbons,0,1379917168,3,3,
bord,1389989440,1389989440,6,5,
bords,0,1379917549,1,1,
botte,1429468216,1429468216,6,4,
bottes,0,1379570251,2,1,
bouche,1389989440,1389989440,4,3,
bouches,0,0,2,1,
boucle,1391153872,1391153872,2,1,
bout,1390221843,1390221843,3,2,
bouteille,1433796932,1433796932,11,11,
bouton,1390143219,1390143219,3,3,
boutons,0,1379570765,2,2,
bras,1390221386,1390221386,3,2,
brosse,1390221386,1390221386,2,2,
brosse à dents,1393787306,1393787306,5,3,
brosses à dents,1390221386,1390221386,7,4,
bruit,1384811865,1384811865,1,1,
bulle,1423425878,1407357474,2,1,
bureau,1390221386,1390221386,5,5,
bureaux,1408204503,1408204503,4,4,
bâtiment,1396299980,1396299980,4,4,
bâtiments,0,1380582689,2,2,
bénéfice,1389988851,1389988851,1,1,
cadre,1391597115,1391597115,2,1,
cafe,0,0,1,0,
café,1389989440,1389989440,4,4,
caillou,1386229526,1386229526,1,1,
cailloux,1386229526,1386229526,1,1,
campagne,0,1379139588,7,2,
canal,1387135668,1387135668,10,4,
canapé,1390141237,1390141237,3,3,
canapés,0,0,4,3,
canaux,1389988934,1389988934,3,3,
canette,0,0,4,3,
cannelle,1407357827,1407357827,11,3,
canyon,0,0,2,1,
capitale,1390221386,1382269513,2,1,
capteur,1386229526,1386229526,3,1,
carnet,1390221386,1390221386,8,6,
carnets,0,0,1,1,
carrefour,1408204503,1382913006,2,1,
carte,1387135668,1387135668,10,9,
carte postale,0,0,1,1,
cartes,0,1379575754,1,1,
cas,1424560012,1424560012,2,2,
cascade,0,1378107406,2,2,
catastrophe,1389775591,1389775591,1,1,
cathédrale,0,1379139588,8,4,
cauchemar,1433796932,0,8,1,
cauchemars,0,0,3,1,
cerise,1386229526,1386229526,1,1,
chaine,1389989440,1389989440,4,3,
chaise,1390221386,1390221386,3,3,
chaises,0,0,2,2,
chambre,1408204503,1408204503,4,4,
chambres,0,1380487868,1,1,
chameau,1408204503,1408204503,4,4,
chameaux,1430458765,1381743194,6,3,
chance,1387135668,1387135668,5,5,
changement,1383517571,1383517571,1,1,
chanson,1390143446,1390143446,5,5,
chansons,0,1379575754,2,1,
chapeau,1390143446,1390143446,5,5,
chapeaux,1390141237,1390141237,4,4,
charbon,1384811865,1384811865,1,1,
chaussette,1384098430,1384098430,1,1,
chaussure,1390141237,1390141237,7,5,
chaussures,0,1378635349,2,2,
cheminée,1433796932,1433796932,15,12,
cheminées,0,0,2,1,
chemise,1433796932,1433796932,15,13,
chemises,0,1380559648,3,2,
cheval,1423425878,1387384443,9,4,
chevaux,1390221386,1390221386,7,4,
cheveu,1433796932,1408905868,15,9,
cheveux,1427059419,1427059419,16,12,
cheville,1387136134,1387136134,5,2,
chevilles,0,0,4,1,
chien,0,1377927802,2,2,
chiffre,1433796932,1427059419,22,7,
chiffres,0,1380606178,1,1,
chocolat,1423425878,1423425878,6,5,
chose,1390141237,1390141237,5,4,
choses,0,0,1,1,
chou,1383518383,1383518383,1,1,
choux,1389770184,1389770184,2,1,
chute,1414359976,1414359976,4,2,
château,1433796932,1433796932,10,7,
châteaux,1433796932,1427059419,12,9,
chèque,1389989440,1389989440,3,3,
chèvre,1442348974,1442348974,1,1,
cintre,1407357827,1407357827,5,2,
citron,1383129801,1383129801,4,4,
citrons,0,1380103731,2,2,
clavier,1427059419,1427059419,14,14,
claviers,0,1380606178,2,2,
cloche,1423425878,1423425878,5,5,
cloches,0,0,2,1,
clou,1387135668,1387135668,4,4,
clous,1383334406,1383334406,1,1,
clé,1387135668,1387135668,5,5,
clés,0,1377927802,2,2,
clôture,0,0,1,1,
codage,1399094324,1399094324,3,1,
coeur,1390221386,1390221386,8,6,
coeurs,0,0,1,1,
coin,1390143219,1390143219,4,4,
coins,0,1380487868,2,2,
colis,1390143219,1390143219,6,6,
colombe,1391598083,1391598083,5,2,
colombes,0,0,1,1,
comprimé,1389988851,1389988851,1,1,
compte,1390221386,1390221386,4,4,
comptes,0,1380606178,4,2,
comptoir,1383518383,1383518383,2,2,
comptoirs,0,1380435841,2,2,
confiture,1414359976,1405090604,10,2,
conférence,1407357474,1407357474,1,1,
coordonnées,1387136134,1387136134,4,2,
coque,1387053027,1387053027,2,2,
costume,1384811865,1384811865,2,1,
cou,1405090604,1405090604,6,2,
coucher de soleil,1411420761,1411420761,1,1,
coude,1429468216,1380606178,5,2,
coudes,0,0,1,1,
couette,1414345095,1407357827,9,1,
couleur,1408204503,1382733274,3,2,
couleurs,0,0,2,0,
couloir,1429468216,1429468216,6,5,
couloirs,0,1379917168,2,2,
courbature,1383129801,1383129801,4,3,
courbatures,0,0,2,1,
courrier,1429468216,1429468216,11,4,
course,1393785622,1393785622,8,5,
cous,0,0,1,1,
couteau,1390221386,1390221386,3,2,
couteaux,1389989440,1389989440,2,2,
couvert,0,0,8,4,
couverture,1383551571,1383551571,2,1,
cravate,1430458765,1430458765,8,5,
cravates,0,0,1,1,
crayon,1430458765,1430458765,4,3,
crayons,0,1380582689,4,2,
crise,1383819093,1383819093,2,1,
crêpe,1429468216,1429468216,8,5,
crêpes,0,0,2,2,
cuillère,1391598083,1391598083,6,2,
cuillères,0,0,3,2,
cuisine,1389988851,1389988851,5,4,
côte,1429468216,1429468216,2,1,
côté,1429468216,1429468216,1,1,
dejeuner,0,1379050463,6,4,
dent,1433796932,1433796932,18,14,
dents,0,0,2,1,
derrière,1390221386,1390221386,4,4,
derrières,0,1380606178,2,1,
difficulté,1433796932,1414272395,16,9,
difficultés,0,1376641723,2,2,
différence,1383551571,1383551571,4,2,
différences,0,1380559648,2,2,
direction,1414359976,1414359976,4,2,
directions,0,1379497163,1,1,
discours,1384098430,1384098430,1,1,
discussion,1386229526,1386229526,2,1,
disjoncteur,1399094324,1399094324,3,1,
distance,1414359976,1414359976,4,2,
distances,0,0,1,0,
doigt,1390221386,1381924496,4,3,
doigts,0,0,1,1,
dommage,1390221386,1390221386,7,5,
données,1389770184,1389770184,2,1,
drapeau,1387135668,1387135668,4,4,
drapeaux,1383924192,1383924192,3,2,
droit,1393763800,1393763800,1,1,
droite,1393763800,1393763800,1,1,
début,1390143446,1390143446,4,4,
débuts,0,1379497163,1,1,
décision,1408204503,1408204503,2,2,
décisions,0,1380606178,1,1,
déjeuner,1408204503,1382913006,4,2,
déjeuners,1430458765,1381741085,3,1,
dépannage,1387135668,1387135668,2,2,
départ,1390143446,1381842074,2,1,
désastre,1389770475,1389770475,1,1,
désert,1429468216,1429468216,5,4,
déserts,0,1380182200,8,4,
détail,1391597453,1391597453,3,1,
détournement,1423425878,1386229526,3,2,
eau,1433796932,1433796932,14,10,
emission,0,0,4,3,
endroit,1408204503,1408204503,4,3,
endroits,0,1378107406,2,2,
enfant,1383518383,1383518383,4,4,
enfants,0,0,1,1,
entreprise,1383129801,1383129801,2,2,
entreprises,0,0,1,1,
entretien,1391153872,1391153872,2,2,
entrée,1383518383,1383518383,5,4,
entrées,0,0,1,1,
erreur,1433796932,1433796932,17,10,
erreurs,0,0,3,1,
escalade,1423425878,1423425878,2,2,
escalator,0,0,4,3,
escalier,1390143219,1381842074,8,5,
escaliers,0,1379917168,8,4,
espèce,1409177934,1382913006,2,1,
espèces,1383128963,0,1,0,
essence,1430458765,1430458765,5,4,
exemplaire,1391598083,1391598083,6,2,
exemplaires,0,0,1,1,
explication,1390143446,1390143446,4,4,
explications,0,0,1,1,
expression,1433796932,1433796932,10,8,
expressions,0,0,1,1,
facture,1389989440,1389989440,5,5,
factures,0,1380559648,2,2,
faim,1399094324,1399094324,2,1,
fainéantise,1433796932,0,2,0,
famille,1409177934,1409177934,3,3,
farine,1387136134,1387136134,5,2,
faute,1433796932,1427059419,17,8,
fautes,0,0,2,1,
façon,1409177934,1383128963,3,2,
façons,0,1376641723,3,3,
fenêtre,1387053329,1387053329,3,2,
fenêtres,0,0,1,1,
feu,1383518383,1383518383,2,2,
feuille,1390143219,1390143219,3,2,
feuilles,0,1380559648,3,2,
feux,1383334406,1383334406,2,2,
fierté,1387053027,1387053027,1,1,
film,1387135668,1387135668,3,3,
films,0,0,3,2,
fin,1411420761,1411420761,7,4,
flemme,1396299980,1396299980,2,2,
fleur,1433796932,1433796932,13,12,
fleurs,0,0,1,1,
flotte,1387053027,1387053027,1,1,
flute,1429468216,1380975257,3,1,
flèche,1387384443,1387384443,7,4,
flèches,0,1380605497,6,4,
foire,1389988934,1389988934,6,4,
foires,0,1377876122,2,1,
fois,1389988851,1389988851,7,5,
folie,1429468216,1429468216,4,3,
fond,1386531357,1386531357,2,1,
fonds,0,0,1,0,
force,1383818188,1383818188,1,1,
format,1390221386,1382269513,4,3,
formation,1429468216,1429468216,6,3,
formats,0,1380488022,2,2,
formulaire,1403471005,1403471005,8,2,
formulaires,0,1380605497,1,1,
formule,1389775591,1389775591,1,1,
forêt,1429468216,1429468216,10,5,
forêts,0,1379497163,2,1,
fountaine,1383518383,1383518383,7,4,
fourchette,1390221386,1390221386,7,4,
fourchettes,1390221747,1390221747,3,2,
fourmi,1390140874,1390140874,7,5,
frere,0,0,1,0,
friperie,1393795418,1393795418,3,1,
fromage,1390140874,1390140874,7,5,
fruit,1389989440,1389989440,3,3,
fruits,0,1377876122,2,1,
frère,0,0,2,2,
fête,1408204503,1408204503,5,4,
fêtes,0,1380182200,2,2,
galipette,1414359976,1398975184,4,1,
gamme,1389770184,1389770184,1,1,
gant,1383334406,1383334406,1,1,
gare,1390221386,1390221386,3,3,
gauche,1407357827,1407357827,7,3,
gaz,1389988934,1389988934,5,4,
genou,1389988851,1389988851,7,6,
genoux,1387135668,1387135668,4,4,
genre,1442348974,1442348974,15,13,
genres,0,1380559648,2,2,
glace,1430458765,1430458765,6,5,
gland,1383518383,1383518383,2,2,
glands,0,0,2,1,
gorge,1390221386,1390221386,2,2,
goutte,1390143219,1390143219,2,2,
grain,1442348974,0,1,0,
grange,1403471395,1403471395,7,2,
gratte-ciel,0,0,4,3,
gris,1386229526,1386229526,2,2,
grotte,1390221386,1390221386,7,5,
guitare,0,1379139588,3,2,
gymnase,1383551066,1383551066,3,2,
gymnases,1386229526,1386229526,2,1,
gâteau,1390221386,1390221386,5,5,
gâteaux,1390143446,1390143446,3,3,
générique,1399697992,1399697992,7,2,
hall,0,0,2,2,
hanche,1393787306,1393787306,7,2,
hanches,0,0,2,0,
haricot,1429468216,1429468216,5,3,
haricots,0,1380606178,2,2,
hasard,1390221386,1390221386,6,4,
hasards,0,0,3,1,
herbe,1393787306,1393787306,9,4,
heure,1390221386,1390221386,3,3,
heures,0,1380605497,3,3,
hibou,1386229526,1386229526,1,1,
hiboux,1386229526,1386229526,1,1,
histoire,1383551066,1383551066,2,1,
homard,1383334406,1383334406,3,3,
homards,0,0,1,1,
homme,0,0,1,1,
hommes,0,0,2,1,
honte,1430458765,1430458765,3,2,
hontes,0,1380606178,1,1,
horloge,1390221747,1390221747,5,5,
horloges,0,1380559648,5,2,
hotel,0,0,1,0,
hublot,1390143219,1390143219,8,5,
hublots,0,0,2,1,
huile,1389988851,1389988851,8,6,
humeur,1423425878,1423425878,2,2,
hâte,1403471395,1403471395,6,2,
hôpital,1429468216,1381741085,8,5,
hôpitaux,1390221386,1381924496,4,2,
hôtel,[phone],[phone],8,6,
hôtels,0,[phone],2,2,
idée,[phone],[phone],4,4,
idées,0,0,1,1,
image,1423425878,1423425878,3,3,
incendie,1414345095,1389775591,6,1,
indice,1387136134,1387136134,4,2,
indices,0,0,2,0,
industrie,1399094324,1399094324,4,2,
inquiétude,1383818188,1383818188,2,1,
interrupteur,1414345095,1414345095,9,2,
intérêt,1433796932,1433796932,10,4,
jambe,1433796932,1433796932,18,12,
