France,1383129801,1383129801,2,2,
jambes,0,1380436723,2,2,
jardin,0,0,2,2,
joue,1414345095,1383128963,6,1,
joues,0,0,1,1,
jouet,1393785622,1393785622,1,1,
joueur,1430458765,1381741197,4,1,
joueuse,1423425878,1382006615,4,2,
joueuses,0,0,1,0,
joug,1403471395,1403471395,6,2,
jour,0,1379139588,2,2,
journal,1387135668,1387135668,3,3,
journaux,1414359976,1414359976,12,3,
jumelles,0,0,4,2,
jupe,1383518383,1383518383,2,2,
jupes,0,1377876122,1,1,
langue,1433796932,1433796932,14,12,
langues,0,0,1,1,
larme,1387136134,1387136134,4,2,
larmes,0,1380435420,1,1,
lave-vaisselle,0,0,6,4,
lendemain,1423425878,1387135668,6,5,
lendemains,0,1379918128,2,2,
lenteur,1386229526,1386229526,1,1,
lessive,1384811865,1384811865,1,1,
lettre,1433796932,1433796932,17,13,
lettres,0,1378107406,3,3,
lever de soleil,1411420761,1411420761,1,1,
librairie,1414359976,1401687025,11,2,
librairies,0,1376641723,1,1,
ligne,1433796932,1433796932,14,13,
linge,1387136134,1387136134,5,2,
liste,1389988934,1389988934,5,4,
listes,0,0,4,3,
lit,1389989440,1389989440,5,5,
lits,0,0,1,1,
livre,1433796932,1433796932,15,15,
livres,0,1379917549,6,4,
loi,1408204503,1408204503,4,4,
lois,0,1379569348,1,1,
lunettes,0,0,4,3,
légumes,1442348974,1442348974,7,4,
machine,1427059419,1427059419,3,3,
machines,0,1380435841,1,1,
magasin,1389988934,1389988934,4,4,
magasins,0,1380605497,2,2,
main,1433796932,1424560012,19,10,
mains,0,0,4,1,
mais,1442348974,0,1,0,
maison,1387135668,1387135668,5,5,
maisons,0,1380435420,2,2,
mal,1383517571,1383517571,1,1,
maladie,1389989440,1389989440,7,4,
maladies,0,1379569348,1,1,
mallette,1433796932,0,3,0,
malédiction,1390221386,1382269240,3,2,
malédictions,0,1379497163,1,1,
manche,1390221747,1390221747,3,3,
manière,1408204503,1382733274,3,2,
manières,0,1380559648,3,2,
marché,1387135668,1387135668,5,4,
marchés,0,1379570765,2,2,
marge,1389770475,1389770475,2,2,
mariage,0,0,2,2,
marque,1390141237,1390141237,2,2,
marques,0,1379570251,1,1,
marteau,1389989440,1389989440,4,4,
marteaux,1423425878,1423425878,6,5,
matelas,1423425878,1391598083,10,3,
matelot,1390221386,1390221386,3,3,
matelots,0,1379497163,1,1,
matin,0,1377927802,2,2,
maux,1383518383,1383518383,2,1,
mec,0,1380559648,1,1,
mecs,0,1380559648,1,1,
medaille,0,0,2,2,
menton,1384098430,1384098430,1,1,
mer,0,0,2,2,
message,1442348974,1427059419,18,9,
mesure,1408204503,1383128963,2,1,
meuble,1387135668,1387135668,4,4,
meubles,0,0,3,1,
miel,1408204503,1408204503,4,3,
miroir,1429468216,1429468216,5,4,
miroirs,0,1379917549,2,2,
mirroir,0,0,5,3,
moineau,1383551571,1383551571,2,1,
moineaux,1414359976,1407357827,10,2,
mois,1433796932,1433796932,8,8,
moitié,1387135668,1387135668,5,4,
moitiés,0,0,2,1,
moment,1383334406,1383334406,1,1,
monde,1390221386,1390221386,7,6,
montagne,1386229526,1386229526,1,1,
montant,1387293258,1387293258,1,1,
montre,1408204503,1408204503,3,3,
montres,0,0,1,1,
moquette,1430458765,1381743194,6,4,
moquettes,0,1380606178,2,1,
mort,1405090604,1405090604,5,2,
mot,1433796932,1433796932,18,17,
moto,0,0,4,3,
mots,0,0,1,1,
mouton,0,0,5,3,
moyen,1391597453,1391597453,2,2,
moyenne,1391597115,1391597115,1,1,
mur,0,0,2,2,
musique,1408204503,1408204503,2,2,
mère,0,1379139588,2,2,
mécène,0,0,4,3,
médecin,1386531357,1386531357,6,2,
médecins,0,1376641568,1,1,
médicament,1386229526,1386229526,2,1,
médicaments,0,0,1,0,
ménage,0,1379139588,3,2,
métal,1401687025,1401687025,3,1,
navet,0,0,2,2,
neige,1427059419,1427059419,14,12,
nez,1390221386,1390221386,4,4,
niveau,1427059419,1427059419,14,14,
niveaux,1433796932,1433796932,16,15,
noisette,1429468216,1380103910,4,1,
noix,1389989440,1389989440,7,4,
noix de coco,0,0,4,3,
nombril,1408204503,1382733274,2,1,
nord,0,0,1,1,
nuit,0,0,2,2,
numéro,1430458765,1381743194,3,1,
objet,1383334406,1383334406,1,1,
occasion,1423425878,1423425878,3,3,
océan,1408204503,1382913006,8,5,
océans,0,0,2,1,
odeur,1389775591,1389775591,2,1,
oeil,1390141237,1390141237,10,6,
oiseau,1390221386,1382269240,3,2,
oiseaux,1390221386,1390221386,3,3,
orage,1390140874,1390140874,1,1,
orange,1386229526,1386229526,1,1,
ordinateur,1389989440,1389989440,4,4,
ordinateurs,0,1378635349,2,2,
ordure,1393787306,1393787306,2,1,
oreille,1430458765,1430458765,11,6,
oreiller,1414345095,1399094324,11,1,
oreilles,0,0,1,0,
orteil,1430458765,1381743194,5,3,
orteils,0,1377876122,2,1,
page,1427059419,1427059419,14,11,
pages,0,0,1,1,
paillasson,1405090604,1405090604,5,2,
paillassons,0,1380606178,2,1,
paillette,1393785883,1393785883,1,1,
paillette ,1393785622,0,1,0,
pain,1389988934,1389988934,7,6,
palier,1396299980,1396299980,2,2,
paliers,0,0,1,0,
pantalon,0,0,5,3,
papier,1429468216,1429468216,8,4,
paquet,1408204503,1383128963,5,2,
parages,1389872096,1389872096,1,1,
parapluie,0,1379050463,3,3,
parent,1429468216,1429468216,5,4,
parents,0,1380103560,5,4,
part,1429468216,1379917168,8,3,
parts,0,1380103910,2,2,
patinage,1393763800,1393763800,1,1,
pays,1433796932,1433796932,10,9,
paysage,0,0,5,3,
pelle,1393763800,1393763800,2,2,
perroquet,1414359976,1386229526,4,1,
perruque,1414359976,1399697992,10,2,
personne,1396299980,1396299980,2,2,
perte,1396299980,1396299980,3,3,
pertes,0,1380103910,3,2,
photo,1433796932,1433796932,17,16,
photos,0,1380487868,1,1,
phrase,1390221386,1390221386,4,4,
phrases,0,1380605497,2,2,
piano,1386229526,1386229526,1,1,
pied,1387384443,1387384443,3,2,
pieds,0,0,2,1,
pince,1433796932,1414272395,14,10,
piscine,1390141237,1390141237,4,4,
piscines,0,1380488022,2,2,
piste,1387135668,1387135668,4,2,
pistes,0,0,2,0,
pizza,0,1379050463,2,2,
pièce,1390221843,1390221843,5,4,
pièces,0,1380524624,3,2,
placard,1389989440,1389989440,4,4,
placards,0,0,1,1,
plage,1390143446,1390143446,4,4,
plages,0,0,2,2,
plainte,1389770475,1389770475,3,1,
plaisir,1389989440,1389989440,3,3,
plaisirs,0,0,1,1,
plan,1407357474,1407357474,1,1,
plastique,1401687025,1401687025,3,1,
plat,1414359976,1386229526,4,1,
pluie,1414359976,1399094324,4,1,
plume,1389989440,1389989440,6,5,
plumes,0,1380435841,3,2,
plupart,1390221386,1390221386,7,6,
poignet,1387136134,1382506557,7,2,
poignets,0,1380607170,2,2,
poignée,1390143219,1381842074,6,3,
poignées,0,0,1,0,
point,1430458765,1430458765,4,3,
point final,1391153872,1391153872,1,1,
pointure,1383518383,1383518383,2,2,
pointures,0,0,1,1,
poire,1390143446,1390143446,7,6,
poires,0,0,2,2,
poisson,1433796932,1414261718,14,11,
poitrine,1383518383,1383518383,3,2,
poitrines,0,1380487868,2,2,
poivron,1389770475,1389770475,2,1,
pomme,1427059419,1427059419,14,9,
pommes,0,1380435420,3,3,
pont,1390141237,1390141237,5,5,
porc,0,0,4,3,
port,0,0,1,1,
porte,1390143446,1390143446,4,4,
portefeuille,0,0,5,3,
portes,0,1380435420,4,3,
poteau,1386229526,1386229526,3,1,
poteaux,1383518383,1383518383,1,1,
poulet,1389989440,1389989440,5,5,
poulets,0,0,4,3,
poussière,1390143446,1390143446,2,2,
prestataire,1414359976,1393795418,4,1,
prestation,1403471395,1403471395,6,2,
problème,1387136134,1387136134,9,3,
problèmes,0,0,1,1,
pruneau,1408905868,1408905868,1,1,
pruneaux,1408905868,1408905868,1,1,
père,0,1380559648,2,2,
pères,0,0,1,1,
pêche,1427059419,1427059419,14,12,
pêches,0,1380103560,3,3,
quantité,1433796932,1414261718,8,5,
question,1408204503,1408204503,11,10,
questions,0,1380103731,2,2,
radio,1429468216,1429468216,6,3,
radios,0,1379917549,1,1,
raisin,1383517571,1383517571,7,4,
raisins,0,1380582689,4,1,
raison,1401686479,1401686479,1,1,
recette,1387135668,1387135668,4,4,
recettes,0,0,5,3,
recherche,1430458765,1381842074,6,3,
recherches,0,0,1,1,
rein,1399697992,1399697992,7,2,
relâche,1414345095,1403471005,15,2,
remise,1386229526,1386229526,6,2,
rendez-vous,1408203198,1408203198,18,18,
renforts,0,0,2,1,
repas,1433796932,1433796932,29,20,
restaurant,1387053027,1387053027,1,1,
retenue,1402697281,1402697281,8,2,
reveil,0,0,5,3,
revue,0,0,5,3,
rideau,1408204503,1408204503,8,4,
rideaux,1387135668,1387135668,9,5,
rivière,1390221386,1390221386,4,4,
rivières,0,1380605497,2,2,
riz,1387053329,1387053329,3,3,
robe,1383129801,1383129801,3,3,
robes,0,1379918128,1,1,
robinet,1390221386,1382269513,6,4,
robinets,0,1380559648,2,2,
roi,1381840261,1381840261,3,3,
roman,1390143446,1390143446,8,5,
royaume,0,1379139588,2,2,
rue,1390221386,1390221386,4,4,
règle,1390221843,1390221843,9,4,
règles,0,1380435420,2,2,
réception,1383551066,1383551066,7,4,
réceptions,0,1379575754,1,1,
réfrigérateur,1391598083,1391598083,5,2,
réfrigérateurs,0,0,2,1,
réponse,1390143219,1390143219,3,3,
réponses,0,0,1,1,
réunion,1442348974,1427059419,10,7,
réunions,0,1376641568,1,1,
réveil,1429468216,1380971849,7,2,
réveils,0,0,1,1,
sac,1390143446,1390143446,5,5,
salade,1390143219,1390143219,5,4,
salades,0,0,4,3,
salle,1442348974,1442348974,11,9,
seau,1383551571,1383551571,3,2,
seaux,1383334406,1383334406,2,2,
semaine,1408204503,1408204503,4,4,
semaines,0,1380559648,3,3,
sens,1408204503,1408204503,4,2,
serpillière,1429468216,1429468216,4,3,
serpillières,0,1380435841,3,2,
serre,1383334406,1383334406,1,1,
serrure,1408204503,1382913006,4,3,
serrures,0,0,3,2,
serviette,1429468216,1429468216,1,1,
seuil,1396296257,1396296257,1,1,
situation,1390140874,1390140874,1,1,
société,1383924192,1383924192,2,1,
soeur,1396299980,1396299980,5,5,
soeurs,0,1380103910,3,3,
soif,1393785622,1393785622,1,1,
soir,1390141237,1390141237,7,6,
soirs,0,1377927802,2,2,
sonde,1383517571,1383517571,1,1,
sorte,1427059419,1427059419,15,14,
sortes,0,1378635349,2,2,
souci,1390221386,1390221386,3,3,
soucis,0,1380103910,2,2,
soupe,1390221843,1390221843,4,4,
souris,1433796932,1433796932,24,22,
stylo,1387135668,1387135668,4,4,
stylos,0,1380605497,2,2,
succès,0,0,5,3,
sucre,1390143219,1390143219,3,3,
sujet,1390221386,1390221386,3,3,
sujets,0,0,1,1,
supplice,1424560012,1424560012,7,3,
supplices,0,1379917168,3,2,
suprise,0,0,4,3,
suprises,0,0,1,0,
surnom,1390143219,1390143219,3,3,
surnoms,0,1379918128,1,1,
surprise,1433796932,1427059419,11,7,
surprises,0,1380606178,2,1,
système,1383551066,1383551066,4,2,
systèmes,0,0,1,1,
séance,1408204503,1408204503,3,3,
séances,0,0,2,1,
tabac,1384811865,1384811865,1,1,
table,1383334406,1383334406,7,5,
tables,0,0,1,1,
taille,1389989440,1389989440,3,3,
tailles,0,1380559648,2,2,
tante,0,0,1,1,
tapis,1387135668,1387135668,9,7,
tarte,1383129801,1383129801,4,4,
tartes,0,0,1,1,
tasse,1433796932,1433796932,16,11,
tasses,0,0,1,1,
temps,1387135668,1387135668,8,7,
tennis,1396299980,1396299980,2,2,
tentation,1389989440,1389989440,3,2,
tentations,1389989440,1389989440,2,2,
tentative,1414359976,1414359976,4,2,
terre,1414345095,1414345095,6,2,
tete,0,0,1,0,
thème,1383924192,1383924192,3,2,
thèmes,0,0,1,1,
thé,1390221843,1390221843,3,3,
théâtre,1383129801,1383129801,6,4,
théâtres,0,1380103560,3,2,
tiers,1390143219,1390143219,4,3,
tire-bouchon,1429468216,1380103421,5,2,
tire-bouchons,0,1379917549,3,1,
tiroir,1427059419,1427059419,14,13,
tiroirs,0,0,1,0,
toilette,1389989440,1389989440,3,3,
toilettes,0,1380103731,2,2,
toit,1390143219,1390143219,4,4,
toits,0,1380559648,2,2,
tomate,1387135668,1387135668,6,3,
tomates,0,1380606178,2,2,
tournevis,1387135668,1387135668,9,6,
tranche,1387135668,1387135668,4,3,
tranches,0,1380524624,3,3,
travail,1389988934,1389988934,4,4,
travaux,1408204503,1408204503,4,3,
traversée,1387053027,1387053027,1,1,
trousse,1391598083,1391598083,3,1,
truc,1390143219,1390143219,4,4,
trucs,0,0,1,1,
tuyau,1430458765,1430458765,8,6,
tuyaux,1427059419,1427059419,5,5,
téléphone,1433796932,1433796932,11,10,
téléphones,0,1379570765,2,2,
télévision,1390143446,1390143446,8,6,
télévisions,0,1377927802,2,2,
tête,1386531357,1386531357,5,2,
têtes,0,0,3,1,
usine,1393785622,1393785622,2,1,
vacance,0,0,1,0,
vacances,1389989440,1389989440,7,5,
vaisselle,0,0,7,2,
vaisselles,0,0,2,0,
valeur,1433796932,1433796932,9,9,
valise,1429468216,1429468216,17,13,
valises,0,0,2,1,
vase,1433796932,1427059419,14,13,
veille,1389872096,1389872096,1,1,
verre,1442348974,1442348974,15,14,
verres,0,0,2,2,
veste,1383551066,1383551066,3,2,
vestes,0,0,1,1,
vestiaire,1407357827,1407357827,10,3,
viande,1384811865,1384811865,1,1,
vidéo,1403471395,1403471395,7,2,
vie,1389989440,1389989440,4,4,
vies,0,0,1,1,
ville,1390221747,1390221747,6,5,
villes,0,0,1,1,
vin,1390221747,1390221747,4,4,
violence,1383818188,1383818188,1,1,
violon,1391597115,1391597115,1,1,
virgule,1390221386,1390221386,3,3,
virgules,0,1380524624,1,1,
vis,1390143219,1390143219,5,5,
visa,1430458765,1430458765,4,3,
visage,1429468216,1429468216,8,6,
visages,0,0,2,1,
visas,0,1376641568,1,1,
visite,1389872096,1389872096,1,1,
voiture,1389989440,1389989440,3,3,
voitures,0,1379570765,2,2,
volet,1390143446,1390143446,4,4,
volets,0,0,3,2,
végétation,1383517571,1383517571,1,1,
vélo,1390221386,1390221386,4,4,
vélos,0,1380487868,3,3,
vêtement,1390141237,1390141237,4,4,
vêtements,0,0,1,1,
yeux,1383334406,1383334406,5,4,
âge,0,0,5,3,
âne,1442348974,0,1,0,
écartement,1403471395,1403471395,7,2,
échappatoire,1386229526,1386229526,2,1,
écharpe,1390141237,1390141237,5,5,
écharpes,0,1379917168,2,1,
échelle,1408204503,1408204503,4,4,
échelles,0,1380103560,2,2,
échéance,1433796932,0,16,0,
école,1390140874,1390140874,5,5,
écoles,0,1380435420,2,2,
église,1390221386,1390221386,5,5,
églises,0,1379918128,2,2,
électricité,1387135668,1387135668,3,3,
énergie,1393785622,1393785622,1,1,
épaule,1387136134,1387136134,7,3,
épaules,0,0,1,1,
épinard,1423425878,1423425878,4,3,
équipe,1384811865,1384811865,1,1,
évier,1387053329,1387053329,4,3,
éviers,0,1380103910,2,2,
événement,1427059419,1427059419,2,2,
événements,0,0,2,0,
